"Id","Place name","Phone","Address","Hours","Location","Reviews count","Category","Total score","website","Claimed","Latitude","Longitude","Place id","Cid","Featured Image","Review URL"
"1","M/s Solapur Econ Recyfine","09860409988","Plot No. K47, Midc Chincholi, Taluka Mohol, Solapur, Maharashtra 413255","Tuesday:[9 am–6 pm],Wednesday:[Closed],Thursday:[9 am–6 pm],Friday:[9 am–6 pm],Saturday:[9 am–6 pm],Sunday:[9 am–6 pm],Monday:[9 am–6 pm]","https://www.google.com/maps?cid=9376838253494939049","5","Recycling center","5","null","no","17.759705","75.813108","ChIJIYXOLnzOxTsRqS3c_7U4IYI","0x3bc5ce7c2ece8521:0x822138b5ffdc2da9","https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid","https://search.google.com/local/reviews?placeid=ChIJIYXOLnzOxTsRqS3c_7U4IYI&q=e+recycle+in+solapur&authuser=0&hl=en&gl=IN"
"2","Shri Krishna metal & Shoperway.Com home & kitchen center , copper,Brass, Aluminium metal Scraps trader in india","","bhande Galli, 769 West, Tilak Chowk, Mangalwar Peth, Solapur, Maharashtra 413002","Tuesday:[10 am–8 pm],Wednesday:[10 am–8 pm],Thursday:[10 am–8 pm],Friday:[10 am–8 pm],Saturday:[10 am–8 pm],Sunday:[10 am–8 pm],Monday:[10 am–8 pm]","https://www.google.com/maps?cid=13306931648133508255","3","Home goods store,Copper Supplier,Countertop store,Electronics Exporter,Home builder,Junkyard,Scrap metal dealer,Stainless steel plant","4.3","null","yes","17.679195699999998","75.90794749999999","ChIJLTLtEZPbxTsRn6xmsdS3q7g","0x3bc5db9311ed322d:0xb8abb7d4b166ac9f","https://lh5.googleusercontent.com/p/AF1QipPn3kcR1JEG8zaUOgHlXdXNXJ7j0vsL8YY-W3Um","https://search.google.com/local/reviews?placeid=ChIJLTLtEZPbxTsRn6xmsdS3q7g&q=e+recycle+in+solapur&authuser=0&hl=en&gl=IN"
"3","Croma - Murarji Peth","08976911838","Vishal Heights, Central Bus Stand, Marunji Peth, near Solapur, Solapur, Maharashtra 413001","Tuesday:[11 am–9 pm],Wednesday:[11 am–9 pm],Thursday:[11 am–9 pm],Friday:[11 am–9 pm],Saturday:[11 am–9 pm],Sunday:[11 am–9 pm],Monday:[11 am–9 pm]","https://www.google.com/maps?cid=9675448187921221471","4888","Electronics store,Appliance store,Computer accessories store,Refrigerator store","4.7","store.croma.com","yes","17.6820032","75.8958189","ChIJZyJgf5nRxTsRX8e9O90YRoY","0x3bc5d1997f602267:0x864618dd3bbdc75f","https://lh5.googleusercontent.com/p/AF1QipOi6K8FTjSjE78-fJI6lmX5dLd-11JVZIlkz36A","https://search.google.com/local/reviews?placeid=ChIJZyJgf5nRxTsRX8e9O90YRoY&q=e+recycle+in+solapur&authuser=0&hl=en&gl=IN"
"4","Omkar Electronics","07620424854","Ghongde Wasti, Nagri Bank Near, near Vasu Tailor, Solapur, Maharashtra 413002","Tuesday:[Open 24 hours],Wednesday:[Open 24 hours],Thursday:[Open 24 hours],Friday:[Open 24 hours],Saturday:[Open 24 hours],Sunday:[Open 24 hours],Monday:[Open 24 hours]","https://www.google.com/maps?cid=2428366660002672038","74","Electronics repair shop","4.8","business.site","yes","17.6858911","75.9137181","ChIJqdFJBY_axTsRpm3ceZxKsyE","0x3bc5da8f0549d1a9:0x21b34a9c79dc6da6","https://lh5.googleusercontent.com/p/AF1QipN5GMxdU9mh3JE5-mTnZM9Td5PLpzQgjzdnaeFl","https://search.google.com/local/reviews?placeid=ChIJqdFJBY_axTsRpm3ceZxKsyE&q=e+recycle+in+solapur&authuser=0&hl=en&gl=IN"
"5","PC Clinic","08087029157","Shop no 2, 85/3, Ground floor, Shrivatsal App, opp. Dr Kole Lab, Raviwar Peth, Solapur, Maharashtra 413005","Tuesday:[10:30 am–10 pm],Wednesday:[10:30 am–10 pm],Thursday:[10:30 am–10 pm],Friday:[10:30 am–10 pm],Saturday:[10:30 am–10 pm],Sunday:[Closed],Monday:[10:30 am–10 pm]","https://www.google.com/maps?cid=12709666295433260134","263","Computer store,Electronics store","4.4","pcclinicclub.com","yes","17.6761081","75.91801079999999","ChIJO1ZThWHaxTsRZuwNMSjOYbA","0x3bc5da618553563b:0xb061ce28310dec66","https://lh5.googleusercontent.com/p/AF1QipOTzA9Ky7cckNb3dOQr-wKpYKPFDydFWET6v05E","https://search.google.com/local/reviews?placeid=ChIJO1ZThWHaxTsRZuwNMSjOYbA&q=e+recycle+in+solapur&authuser=0&hl=en&gl=IN"
"6","Ritika Sales And Services","09850694764","1348, Bhadravathi Peth Rd, near Yellama Mandir, Bhadravathi Peth, Solapur, Maharashtra 413005","Tuesday:[10 am–7 am],Wednesday:[10 am–7 pm],Thursday:[10 am–7 pm],Friday:[10 am–7 pm],Saturday:[10:30 am–6 pm],Sunday:[Closed],Monday:[10 am–7 pm]","https://www.google.com/maps?cid=17450470178850113542","12","Electronics store","5","null","yes","17.6729247","75.9189945","ChIJvUebCn3bxTsRBojozSuGLPI","0x3bc5db7d0a9b47bd:0xf22c862bcde88806","https://lh5.googleusercontent.com/p/AF1QipP7pt-sqku9Bn_OQEfa1aDiZBtE5pCDg7PEx71W","https://search.google.com/local/reviews?placeid=ChIJvUebCn3bxTsRBojozSuGLPI&q=e+recycle+in+solapur&authuser=0&hl=en&gl=IN"
"7","Core Computers","07774949808","Shop No.01, Ashok Chowk, near New Aditya Medical, New Paccha peth, Sakhar Peth, Solapur, Maharashtra 413006","Tuesday:[10 am–8:30 pm],Wednesday:[10 am–8:30 pm],Thursday:[10 am–8:30 pm],Friday:[10 am–8:30 pm],Saturday:[10 am–8:30 pm],Sunday:[10 am–12:30 pm],Monday:[10 am–8:30 pm]","https://www.google.com/maps?cid=15226654034866248265","116","Computer store,Data recovery service","4.9","null","yes","17.666053299999998","75.9228723","ChIJH5FimcvbxTsRSZr4oSvxT9M","0x3bc5dbcb9962911f:0xd34ff12ba1f89a49","https://lh5.googleusercontent.com/p/AF1QipMkyzYQLwz37XBjcJd0qtz_9Ip7aQ5WWR5QjZOt","https://search.google.com/local/reviews?placeid=ChIJH5FimcvbxTsRSZr4oSvxT9M&q=e+recycle+in+solapur&authuser=0&hl=en&gl=IN"
"8","Quik Fix Computer Solutions Solapur’s No.1","","Indira niwas, 7/3, opposite kendriya vidayalay, Modi Khana, Navi Peth, Solapur, Maharashtra 413001","Tuesday:[9 am–8:30 pm],Wednesday:[9 am–8:30 pm],Thursday:[9 am–8:30 pm],Friday:[9 am–8:30 pm],Saturday:[9 am–8:30 pm],Sunday:[9 am–8:30 pm],Monday:[9 am–8:30 pm]","https://www.google.com/maps?cid=1529851852561713051","20","Computer repair service,Computer accessories store,Computer store,Computer Wholesaler,Printer ink refill store,Printer repair service,Security system supplier,Used computer store","5","m.indiamart.com","yes","17.657909399999998","75.9003814","ChIJPboCvyTbxTsRmwfqhicgOxU","0x3bc5db24bf02ba3d:0x153b202786ea079b","https://lh5.googleusercontent.com/p/AF1QipOx7Fu7zKw504TNi7KbzxpxA5Grofcd_1yFQFGl","https://search.google.com/local/reviews?placeid=ChIJPboCvyTbxTsRmwfqhicgOxU&q=e+recycle+in+solapur&authuser=0&hl=en&gl=IN"
"9","Cashify Mobile Phone Shop | Buy, Sell and Repair in Navipeth Solapur","[phone]","Shop No - 4 H No, Mobile Galli, 31, next to Ramkrishna Mobile Shop, Navi Peth, Solapur, Maharashtra 413001","Tuesday:[11 am–9 pm],Wednesday:[11 am–9 pm],Thursday:[11 am–9 pm],Friday:[11 am–9 pm],Saturday:[11 am–9 pm],Sunday:[11 am–9 pm],Monday:[11 am–9 pm]","https://www.google.com/maps?cid=18404696887664298289","127","Cell phone store,Cell phone accessory store,Computer repair service,Computer service,Computer store,Mobile phone repair shop,Phone repair service","4.6","cashify.in","yes","17.677316299999998","75.9014463","ChIJeS7ZPO3bxTsRMcn3m06eav8","0x3bc5dbed3cd92e79:0xff6a9e4e9bf7c931","https://lh5.googleusercontent.com/p/AF1QipNMtH09ZVJNi3QpfLdDLye5yb2SkReT0A-d3jBA","https://search.google.com/local/reviews?placeid=ChIJeS7ZPO3bxTsRMcn3m06eav8&q=e+recycle+in+solapur&authuser=0&hl=en&gl=IN"
"10","Golden Electronics","02172744400","1/A/12, Navi Peth, Solapur, Maharashtra 413007","Tuesday:[10 am–2 pm],Wednesday:[10 am–2 pm],Thursday:[10 am–2 pm],Friday:[10 am–2 pm],Saturday:[10 am–2 pm],Sunday:[Closed],Monday:[10 am–2 pm]","https://www.google.com/maps?cid=16758486293389405938","21","Electronics store","4.7","null","yes","17.6769477","75.9002556","ChIJ5QPjXoraxTsR8m66Wn4akug","0x3bc5da8a5ee303e5:0xe8921a7e5aba6ef2","https://lh5.googleusercontent.com/p/AF1QipNB8Ppm6IMpPlORGO45StCL8klJy5px7txXuHj4","https://search.google.com/local/reviews?placeid=ChIJ5QPjXoraxTsR8m66Wn4akug&q=e+recycle+in+solapur&authuser=0&hl=en&gl=IN"
"11","HP World","07045690618","97, 8, Gold Finch Peth, near JANATA BANK, Navi Peth, SHINDE CHOWK, Solapur, Maharashtra 413007","Tuesday:[9 am–9 pm],Wednesday:[9 am–9 pm],Thursday:[9 am–9 pm],Friday:[9 am–9 pm],Saturday:[9 am–9 pm],Sunday:[9 am–9 pm],Monday:[9 am–9 pm]","https://www.google.com/maps?cid=12995934865473333313","579","Computer store,Computer accessories store,Computer Hardware Company,Computer repair service","4.9","hpworldstores.in","yes","17.6776326","75.9002134","ChIJ9bW1TirbxTsRQeimnOfVWrQ","0x3bc5db2a4eb5b5f5:0xb45ad5e79ca6e841","https://lh5.googleusercontent.com/p/AF1QipPDpsXjO58OQPmxDCYTh8KkgORodRqOaMakqr8L","https://search.google.com/local/reviews?placeid=ChIJ9bW1TirbxTsRQeimnOfVWrQ&q=e+recycle+in+solapur&authuser=0&hl=en&gl=IN"
"12","Cell Point Electronics","[phone]","Shop No 1, MOBILE MARKET, anna bhaji lane, near Devi mandir, behind darbi cloth, Navi Peth, Budhavar Peth, Solapur, Maharashtra 413001","Tuesday:[10 am–10 pm],Wednesday:[10 am–10 pm],Thursday:[10 am–10 pm],Friday:[11 am–10 pm],Saturday:[10 am–10 pm],Sunday:[10 am–10 pm],Monday:[10 am–10 pm]","https://www.google.com/maps?cid=4875724250425514273","18","Cell phone store","4.7","business.site","yes","17.6772138","75.90169139999999","ChIJ62BdeGXbxTsRIdlegV8NqkM","0x3bc5db65785d60eb:0x43aa0d5f815ed921","https://lh5.googleusercontent.com/p/AF1QipNxLkgAWxGJKNNzhwYjoTGF_qCz5_SQUh5yo04","https://search.google.com/local/reviews?placeid=ChIJ62BdeGXbxTsRIdlegV8NqkM&q=e+recycle+in+solapur&authuser=0&hl=en&gl=IN"
"13","Authorised Samsung Service Center - Raviraj Communication Services","","No 148, Duffrin Chowk, near Navbharat Gas, Railway lines, Solapur, Maharashtra 413001","Tuesday:[10 am–7 pm],Wednesday:[10 am–7 pm],Thursday:[10 am–7 pm],Friday:[10 am–7 pm],Saturday:[10 am–7 pm],Sunday:[Closed],Monday:[10 am–7 pm]","https://www.google.com/maps?cid=8997440564526190716","281","Mobile phone repair shop,Cell phone accessory store,Phone repair service,Repair service","3.9","samsungdigitalservicecenter.com","yes","17.6659911","75.9008131","ChIJFdStgKfbxTsRfBBG4IVU3Xw","0x3bc5dba780add415:0x7cdd5485e046107c","https://lh5.googleusercontent.com/p/AF1QipOaMWkfroxWBNqB4Z3m9BRtY4uVfoXQVszy4EVM","https://search.google.com/local/reviews?placeid=ChIJFdStgKfbxTsRfBBG4IVU3Xw&q=e+recycle+in+solapur&authuser=0&hl=en&gl=IN"
"14","OnePlus(F1) & Mi Authorised Service Center Solapur(Iris)","09325370101","104/105 Jamgunde complex, Guruwar Peth, Solapur, Maharashtra 413005","Tuesday:[10:30 am–7 pm],Wednesday:[10:30 am–7 pm],Thursday:[10:30 am–7 pm],Friday:[10:30 am–7 pm],Saturday:[10:30 am–7 pm],Sunday:[Closed],Monday:[10:30 am–7 pm]","https://www.google.com/maps?cid=10433319289196955374","87","Mobile phone repair shop","4.4","mi.com","yes","17.678171199999998","75.9113169","ChIJFZ7AWf7bxTsR7sbQjJ2YypA","0x3bc5dbfe59c09e15:0x90ca989d8cd0c6ee","https://lh5.googleusercontent.com/p/AF1QipMcJMMsFbAEmdASB9-NT5OELvFd2SxA94cv2YRH","https://search.google.com/local/reviews?placeid=ChIJFZ7AWf7bxTsR7sbQjJ2YypA&q=e+recycle+in+solapur&authuser=0&hl=en&gl=IN"
"15","KHAN COMPUTERS SOLUTIONS","08149478310","Gala no. 17, Mini Shoping Center, Hotgi Rd, near ESI Hospital, Vishram Nagar, Ratandeep Housing Society, Solapur, Maharashtra 413003","Tuesday:[10:30 am–8:30 pm],Wednesday:[10:30 am–8:30 pm],Thursday:[10:30 am–8:30 pm],Friday:[10:30 am–8:30 pm],Saturday:[10:30 am–8:30 pm],Sunday:[Closed],Monday:[10:30 am–8:30 pm]","https://www.google.com/maps?cid=5737897668243651307","5","Computer repair service","5","null","yes","17.6499007","75.9114424","ChIJUYcH-tbbxTsR63o0UYcboU8","0x3bc5dbd6fa078751:0x4fa11b8751347aeb","https://lh5.googleusercontent.com/p/AF1QipOrjvxJQxPb0IM0xC53DXCCRr9YZynte2a479et","https://search.google.com/local/reviews?placeid=ChIJUYcH-tbbxTsR63o0UYcboU8&q=e+recycle+in+solapur&authuser=0&hl=en&gl=IN"
"16","Samsung SmartCafé (Chavan Mobile Cafe Solapur)","[phone]","Shop No 706, New Pachha Peth, Ashok Chowk, Datta Nagar, Sakhar Peth, Solapur, Maharashtra 413005","Tuesday:[10 am–9 pm],Wednesday:[10 am–9 pm],Thursday:[10 am–9 pm],Friday:[10 am–9 pm],Saturday:[10 am–9 pm],Sunday:[10 am–9 pm],Monday:[10 am–9 pm]","https://www.google.com/maps?cid=6809497118790804909","73","Electronics store,Cell phone accessory store,Cell phone store,Mobile phone repair shop,Phone repair service","4.2","samsungexclusivestores.in","yes","17.6683806","75.9185771","ChIJTyPUpGnaxTsRrWWSII0xgF4","0x3bc5da69a4d4234f:0x5e80318d209265ad","https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid","https://search.google.com/local/reviews?placeid=ChIJTyPUpGnaxTsRrWWSII0xgF4&q=e+recycle+in+solapur&authuser=0&hl=en&gl=IN"
"17","Sri bhagyavanti Enterprises","","Maharashtra 413215","Tuesday:[Open 24 hours],Wednesday:[9 am–12 am],Thursday:[Open 24 hours],Friday:[9 am–12 am],Saturday:[9 am–9 am],Sunday:[Closed],Monday:[9 am–12 am]","https://www.google.com/maps?cid=15488296801451842533","9","Electronics store","4.4","null","yes","17.584627599999997","75.97907289999999","ChIJ5dmdIjrZxTsR5RtbYuF78dY","0x3bc5d93a229dd9e5:0xd6f17be1625b1be5","https://lh5.googleusercontent.com/p/AF1QipP3RpSR7kM3jTGjd7ZUjKyyyo9CpjcAJZaEtAmY","https://search.google.com/local/reviews?placeid=ChIJ5dmdIjrZxTsR5RtbYuF78dY&q=e+recycle+in+solapur&authuser=0&hl=en&gl=IN"
"18","Mi Service Center, South Kasaba, Solapur, Maharashtra (Vkare)","09021439144","Ground Floor Shop No. 4 Cts No, Shaswat Magestic, datta chowk, 608 B, South Kasba, Budhavar Peth, Solapur, Maharashtra 413007","Tuesday:[10:30 am–7 pm],Wednesday:[10:30 am–7 pm],Thursday:[10:30 am–7 pm],Friday:[10:30 am–7 pm],Saturday:[10:30 am–7 pm],Sunday:[Closed],Monday:[10:30 am–7 pm]","https://www.google.com/maps?cid=17974906478791214328","433","Mobile phone repair shop,Repair service","3.8","miservicemanager.mi.com","yes","17.67735","75.90505","ChIJx0YjIH7axTsR-MQ3EzWyc_k","0x3bc5da7e202346c7:0xf973b2351337c4f8","https://lh5.googleusercontent.com/p/AF1QipMtuTBgOT1yxR-0O3kyk_ZDV8WXn8LK0-h1Ibz6","https://search.google.com/local/reviews?placeid=ChIJx0YjIH7axTsR-MQ3EzWyc_k&q=e+recycle+in+solapur&authuser=0&hl=en&gl=IN"
"19","Authorised Samsung Service Center - Prathmesh Services","09822258456","408, Near Old Faujdar Chawdi, South Kasba, Maharashtra 413007","Tuesday:[10 am–8 pm],Wednesday:[10 am–8 pm],Thursday:[10 am–8 pm],Friday:[10 am–8 pm],Saturday:[10 am–8 pm],Sunday:[Closed],Monday:[10 am–8 pm]","https://www.google.com/maps?cid=14029587419677327558","285","Mobile phone repair shop,Cell phone accessory store,Phone repair service,Repair service","3.5","samsungdigitalservicecenter.com","yes","17.6772287","75.9073729","ChIJ0bfBZ4faxTsRxgAoH20bs8I","0x3bc5da8767c1b7d1:0xc2b31b6d1f2800c6","https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid","https://search.google.com/local/reviews?placeid=ChIJ0bfBZ4faxTsRxgAoH20bs8I&q=e+recycle+in+solapur&authuser=0&hl=en&gl=IN"
"20","Poona shockabsorber","07972292037","backside kaali Masjid, 761, Shinde chowk road, opposite to जिजा माता सभागृह, South Kasba, Budhavar Peth, Solapur, Maharashtra 413001","Tuesday:[8:30 am–8 pm],Wednesday:[8:30 am–8 pm],Thursday:[8:30 am–8 pm],Friday:[8:30 am–8 pm],Saturday:[8:30 am–8 pm],Sunday:[10 am–3 pm],Monday:[8:30 am–8 pm]","https://www.google.com/maps?cid=6125888555479692542","3","Recycling center,Auto spring shop","4.7","null","yes","17.6785958","75.89977569999999","ChIJ-XNa7zTRxTsR_nT_Ui-HA1U","0x3bc5d134ef5a73f9:0x5503872f52ff74fe","https://lh5.googleusercontent.com/p/AF1QipP8-Jnt26If6cLOSkuq7ADisS0vigrwrfDtfT63","https://search.google.com/local/reviews?placeid=ChIJ-XNa7zTRxTsR_nT_Ui-HA1U&q=e+recycle+in+solapur&authuser=0&hl=en&gl=IN"